���ɴ�,������ ����,���� ������,���� ������,�����ڰ���_����(�۱�)��,�������,��Ī���,���ر��� ��û����,���ٸ�ü
20,��,2022,01,990000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2022,01,300000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
30,��,2022,01,1000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
30,��,2022,01,118000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
40,��,2022,01,33800000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,����
40,��,2022,01,47000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2022,01,700000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,01,9600000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,01,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,01,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,01,1836000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,01,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,01,725000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,01,2625000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,01,1820000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,01,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,01,2000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,01,12000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,01,1000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,01,29200000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2022,01,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,01,11053386,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,01,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
